id,product,unitCost,tax
0,consola,148433,28202.27
1,reloj inteligente,45044,8558.36
2,laptop,75635,14370.65
3,celular,91416,17369.04
4,reloj inteligente,54155,10289.45
5,tableta,50938,9678.22
6,laptop,140187,26635.53
7,computadora,106207,20179.33
8,tableta,65350,12416.5
9,televisión,83687,15900.53
10,audífonos,90363,17168.97
11,televisión,111831,21247.89
12,reloj inteligente,136348,25906.12
13,tableta,92490,17573.1
14,reloj inteligente,134695,25592.05
15,televisión,129859,24673.21
16,reloj inteligente,108514,20617.66
17,altavoz,114699,21792.81
18,bocinas,132012,25082.28
19,laptop,110482,20991.58
20,altavoz,95403,18126.57
21,televisión,72265,13730.35
22,altavoz,133774,25417.06
23,consola,92469,17569.11
24,celular,46514,8837.66
25,celular,77196,14667.24
26,computadora,93381,17742.39
27,celular,49200,9348.0
28,celular,120905,22971.95
29,celular,122845,23340.55
30,consola,72060,13691.4
31,televisión,112402,21356.38
32,consola,135045,25658.55
33,televisión,73800,14022.0
34,reloj inteligente,100156,19029.64
35,altavoz,107640,20451.6
36,bocinas,117687,22360.53
37,audífonos,79370,15080.3
38,reloj inteligente,87961,16712.59
39,reloj inteligente,94766,18005.54
40,bocinas,105752,20092.88
41,computadora,87354,16597.26
42,tableta,144022,27364.18
43,televisión,48572,9228.68
44,celular,73652,13993.880000000001
45,audífonos,137261,26079.59
46,computadora,143943,27349.170000000002
47,reloj inteligente,55586,10561.34
48,bocinas,69144,13137.36
49,bocinas,64589,12271.91
50,reloj inteligente,92791,17630.29
51,laptop,142686,27110.34
52,audífonos,144407,27437.33
53,tableta,117664,22356.16
54,consola,89312,16969.28
55,laptop,95250,18097.5
56,computadora,116397,22115.43
57,televisión,109078,20724.82
58,audífonos,77849,14791.31
59,laptop,64120,12182.8
60,reloj inteligente,91250,17337.5
61,reloj inteligente,46351,8806.69
62,tableta,76231,14483.89
63,celular,77299,14686.81
64,audífonos,90322,17161.18
65,consola,70477,13390.630000000001
66,bocinas,81781,15538.39
67,consola,99498,18904.62
68,bocinas,126507,24036.33
69,audífonos,133942,25448.98
70,audífonos,53371,10140.49
71,altavoz,85105,16169.95
72,laptop,128403,24396.57
73,tableta,88106,16740.14
74,televisión,118081,22435.39
75,reloj inteligente,52265,9930.35
76,tableta,85033,16156.27
77,reloj inteligente,53976,10255.44
78,celular,147265,27980.35
79,tableta,59087,11226.53
80,altavoz,93284,17723.96
81,reloj inteligente,108324,20581.56
82,bocinas,120737,22940.03
83,televisión,121507,23086.33
84,bocinas,120254,22848.260000000002
85,audífonos,88088,16736.72
86,consola,61970,11774.3
87,tableta,79143,15037.17
88,reloj inteligente,95542,18152.98
89,reloj inteligente,114635,21780.65
90,consola,136712,25975.28
91,altavoz,46350,8806.5
92,audífonos,67991,12918.29
93,audífonos,118854,22582.260000000002
94,tableta,68774,13067.06
95,laptop,117371,22300.49
96,tableta,61883,11757.77
97,audífonos,58915,11193.85
98,altavoz,100183,19034.77
99,celular,130228,24743.32
100,reloj inteligente,120718,22936.420000000002
101,televisión,120715,22935.85
102,computadora,126137,23966.03
103,laptop,83585,15881.15
104,audífonos,61019,11593.61
105,bocinas,108257,20568.83
106,audífonos,98025,18624.75
107,laptop,99252,18857.88
108,bocinas,75347,14315.93
109,laptop,97850,18591.5
110,bocinas,68373,12990.87
111,bocinas,69630,13229.7
112,consola,66738,12680.22
113,computadora,60127,11424.130000000001
114,computadora,99164,18841.16
115,computadora,120693,22931.670000000002
116,bocinas,137247,26076.93
117,consola,90594,17212.86
118,reloj inteligente,118676,22548.44
119,altavoz,133034,25276.46
120,consola,89840,17069.6
121,bocinas,144668,27486.920000000002
122,reloj inteligente,115941,22028.79
123,bocinas,106359,20208.21
124,altavoz,84574,16069.06
125,consola,73862,14033.78
126,computadora,84217,16001.23
127,bocinas,51683,9819.77
128,bocinas,74295,14116.05
129,audífonos,78447,14904.93
130,altavoz,137713,26165.47
131,consola,101947,19369.93
132,celular,79314,15069.66
133,bocinas,93887,17838.53
134,laptop,82310,15638.9
135,consola,100863,19163.97
136,computadora,63328,12032.32
137,laptop,140530,26700.7
138,bocinas,61162,11620.78
139,computadora,125612,23866.28
140,bocinas,54891,10429.29
141,celular,113142,21496.98
142,celular,85480,16241.2
143,televisión,95584,18160.96
144,televisión,88178,16753.82
145,bocinas,120217,22841.23
146,celular,74658,14185.02
147,celular,139616,26527.04
148,consola,142666,27106.54
149,computadora,85212,16190.28
150,altavoz,128810,24473.9
151,consola,96757,18383.83
152,reloj inteligente,68358,12988.02
153,tableta,48592,9232.48
154,televisión,81873,15555.87
155,laptop,144621,27477.99
156,celular,53090,10087.1
157,bocinas,46136,8765.84
158,consola,62319,11840.61
159,bocinas,138534,26321.46
160,altavoz,76074,14454.06
161,laptop,98877,18786.63
162,televisión,115144,21877.36
163,audífonos,123041,23377.79
164,computadora,48564,9227.16
165,reloj inteligente,46150,8768.5
166,tableta,127733,24269.27
167,altavoz,116070,22053.3
168,televisión,62811,11934.09
169,bocinas,109129,20734.510000000002
170,reloj inteligente,82276,15632.44
171,laptop,125085,23766.15
172,reloj inteligente,68760,13064.4
173,laptop,109943,20889.170000000002
174,computadora,127250,24177.5
175,consola,122021,23183.99
176,consola,74492,14153.48
177,celular,79348,15076.12
178,audífonos,96527,18340.13
179,reloj inteligente,82142,15606.98
180,altavoz,96679,18369.01
181,laptop,117459,22317.21
182,laptop,142484,27071.96
183,audífonos,95611,18166.09
184,televisión,114112,21681.28
185,laptop,120710,22934.9
186,televisión,127001,24130.19
187,computadora,128040,24327.6
188,altavoz,107178,20363.82
189,laptop,58536,11121.84
190,audífonos,143013,27172.47
191,reloj inteligente,50336,9563.84
192,altavoz,148528,28220.32
193,celular,51576,9799.44
194,altavoz,70772,13446.68
195,reloj inteligente,113642,21591.98
196,bocinas,120627,22919.13
197,televisión,107662,20455.78
198,reloj inteligente,90144,17127.36
199,tableta,126435,24022.65
200,televisión,81447,15474.93
201,laptop,52217,9921.23
202,altavoz,125736,23889.84
203,celular,128584,24430.96
204,computadora,69553,13215.07
205,consola,140226,26642.94
206,computadora,69700,13243.0
207,reloj inteligente,141011,26792.09
208,computadora,117496,22324.24
209,tableta,125784,23898.96
210,computadora,100027,19005.13
211,televisión,144622,27478.18
212,reloj inteligente,140963,26782.97
213,celular,48413,9198.47
214,audífonos,64069,12173.11
215,celular,68951,13100.69
216,altavoz,58651,11143.69
217,altavoz,61178,11623.82
218,televisión,74696,14192.24
219,celular,100103,19019.57
220,bocinas,46746,8881.74
221,altavoz,122546,23283.74
222,celular,110447,20984.93
223,televisión,115984,22036.96
224,televisión,103811,19724.09
225,bocinas,109126,20733.94
226,tableta,78099,14838.81
227,laptop,52273,9931.87
228,computadora,140407,26677.33
229,computadora,82291,15635.29
230,altavoz,62151,11808.69
231,consola,76108,14460.52
232,laptop,69332,13173.08
233,audífonos,144440,27443.6
234,consola,85731,16288.89
235,audífonos,149100,28329.0
236,celular,94717,17996.23
237,computadora,79076,15024.44
238,celular,136508,25936.52
239,consola,45837,8709.03
240,tableta,117173,22262.87
241,laptop,112042,21287.98
242,laptop,148856,28282.64
243,bocinas,110700,21033.0
244,consola,74612,14176.28
245,televisión,62282,11833.58
246,altavoz,126243,23986.170000000002
247,laptop,107585,20441.15
248,audífonos,61905,11761.95
249,consola,64382,12232.58
250,computadora,75230,14293.7
251,reloj inteligente,122586,23291.34
252,laptop,76642,14561.98
253,bocinas,89272,16961.68
254,computadora,103311,19629.09
255,bocinas,60722,11537.18
256,tableta,48284,9173.960000000001
257,laptop,48829,9277.51
258,consola,140041,26607.79
259,reloj inteligente,90364,17169.16
260,laptop,67008,12731.52
261,audífonos,88715,16855.85
262,reloj inteligente,147437,28013.03
263,altavoz,63599,12083.81
264,consola,135453,25736.07
265,altavoz,97499,18524.81
266,tableta,140543,26703.170000000002
267,consola,147702,28063.38
268,bocinas,126653,24064.07
269,reloj inteligente,142449,27065.31
270,audífonos,101908,19362.52
271,tableta,85766,16295.54
272,consola,149211,28350.09
273,altavoz,143354,27237.260000000002
274,laptop,138635,26340.65
275,laptop,92341,17544.79
276,consola,138094,26237.86
277,altavoz,79115,15031.85
278,televisión,116803,22192.57
279,altavoz,57947,11009.93
280,laptop,78690,14951.1
281,consola,129522,24609.18
282,reloj inteligente,98906,18792.14
283,reloj inteligente,73636,13990.84
284,audífonos,121544,23093.36
285,televisión,63010,11971.9
286,altavoz,55451,10535.69
287,consola,109898,20880.62
288,altavoz,86443,16424.170000000002
289,computadora,64884,12327.960000000001
290,tableta,92488,17572.72
291,celular,52979,10066.01
292,consola,83188,15805.72
293,bocinas,86168,16371.92
294,audífonos,106474,20230.06
295,televisión,81211,15430.09
296,computadora,147208,27969.52
297,altavoz,45590,8662.1
298,audífonos,82057,15590.83
299,tableta,136968,26023.920000000002
300,laptop,65876,12516.44
301,consola,91702,17423.38
302,celular,55144,10477.36
303,reloj inteligente,146507,27836.33
304,consola,88140,16746.6
305,celular,59296,11266.24
306,consola,55192,10486.48
307,altavoz,53875,10236.25
308,reloj inteligente,116823,22196.37
309,televisión,136158,25870.02
310,tableta,92906,17652.14
311,tableta,58635,11140.65
312,audífonos,74349,14126.31
313,celular,121011,22992.09
314,reloj inteligente,74092,14077.48
315,tableta,145208,27589.52
316,laptop,67763,12874.97
317,bocinas,130657,24824.83
